title,category,slug,noc_code,data_year,trend_from_year,num_jobs,unemployment_rate,employment_share_pct,employment_change_pct,employment_change_abs,men_share_pct,women_share_pct,num_employees,average_hourly_wage,average_weekly_wage,median_hourly_wage,median_weekly_wage,outlook_label,outlook_score,outlook_window_start,outlook_window_end,outlook_release_date,outlook_source_url,epiac_reference_year,epiac_display_score,epiac_high_exposure_pct,epiac_helc_pct,epiac_hehc_pct,epiac_low_pct,epiac_aioe,epiac_complementarity,epiac_caioe,epiac_group_code,epiac_group_label,epiac_source_title,epiac_source_url,epiac_source_note,epiac_source_groups,url,employment_url,wages_url
Administrative and financial support and supply chain logistics occupations,"Business, finance and administration occupations, except management",noc-14,14,2025,2019,819700,4.4,3.9,2.3,18600,30.1,69.9,816500,26.70,925.13,25.00,923.20,Moderate,-0.35,2025,2027,2025-12-08,https://open.canada.ca/data/en/dataset/b0e112e9-cf53-4e79-8838-23cd98debe5b/resource/cb52e1d0-ab62-4357-91cc-d8f5a2114e02,2021,8,76.0,76.0,0.0,24.0,6.2227,0.5029,5.2678,HELC,"High exposure, low complementarity","Experimental Estimates of Potential Artificial Intelligence Occupational Exposure in Canada, 2024",https://www150.statcan.gc.ca/n1/pub/11f0019m/11f0019m2024005-eng.htm,"Mapped to the closest published StatCan EPIAC occupation group from the 2021 Census (NOC 2016): Office support and co-ordination occupations (14, 15).","Office support and co-ordination occupations (14, 15)",https://www150.statcan.gc.ca/t1/tbl1/en/tv.action?pid=1410041601,https://www150.statcan.gc.ca/t1/tbl1/en/tv.action?pid=1410041601,https://www150.statcan.gc.ca/t1/tbl1/en/tv.action?pid=1410041701
Administrative occupations and transportation logistics occupations,"Business, finance and administration occupations, except management",noc-13,13,2025,2019,775600,3.1,3.7,15.0,100900,16.0,84.0,755900,31.72,1113.03,29.33,1076.80,Moderate,0.15,2025,2027,2025-12-08,https://open.canada.ca/data/en/dataset/b0e112e9-cf53-4e79-8838-23cd98debe5b/resource/cb52e1d0-ab62-4357-91cc-d8f5a2114e02,2021,10,100.0,82.0,18.0,0.0,6.4791,0.5592,5.1198,HELC,"High exposure, low complementarity","Experimental Estimates of Potential Artificial Intelligence Occupational Exposure in Canada, 2024",https://www150.statcan.gc.ca/n1/pub/11f0019m/11f0019m2024005-eng.htm,"Mapped to the closest published StatCan EPIAC occupation group from the 2021 Census (NOC 2016): Administrative occupations in finance, insurance and business (12, 13).","Administrative occupations in finance, insurance and business (12, 13)",https://www150.statcan.gc.ca/t1/tbl1/en/tv.action?pid=1410041601,https://www150.statcan.gc.ca/t1/tbl1/en/tv.action?pid=1410041601,https://www150.statcan.gc.ca/t1/tbl1/en/tv.action?pid=1410041701
Administrative and financial supervisors and specialized administrative occupations,"Business, finance and administration occupations, except management",noc-12,12,2025,2019,689900,2.8,3.3,12.1,74600,32.0,68.0,630000,37.03,1348.73,34.13,1276.50,Moderate,0.12,2025,2027,2025-12-08,https://open.canada.ca/data/en/dataset/b0e112e9-cf53-4e79-8838-23cd98debe5b/resource/cb52e1d0-ab62-4357-91cc-d8f5a2114e02,2021,10,100.0,82.0,18.0,0.0,6.4791,0.5592,5.1198,HELC,"High exposure, low complementarity","Experimental Estimates of Potential Artificial Intelligence Occupational Exposure in Canada, 2024",https://www150.statcan.gc.ca/n1/pub/11f0019m/11f0019m2024005-eng.htm,"Mapped to the closest published StatCan EPIAC occupation group from the 2021 Census (NOC 2016): Administrative occupations in finance, insurance and business (12, 13).","Administrative occupations in finance, insurance and business (12, 13)",https://www150.statcan.gc.ca/t1/tbl1/en/tv.action?pid=1410041601,https://www150.statcan.gc.ca/t1/tbl1/en/tv.action?pid=1410041601,https://www150.statcan.gc.ca/t1/tbl1/en/tv.action?pid=1410041701
Professional occupations in finance,"Business, finance and administration occupations, except management",noc-111,111,2025,2019,548500,1.5,2.6,24.7,108600,51.2,48.8,456900,48.03,1829.35,42.79,1615.50,Moderate,-0.17,2025,2027,2025-12-08,https://open.canada.ca/data/en/dataset/b0e112e9-cf53-4e79-8838-23cd98debe5b/resource/cb52e1d0-ab62-4357-91cc-d8f5a2114e02,2021,10,100.0,100.0,0.0,0.0,6.6558,0.5901,5.0478,HELC,"High exposure, low complementarity","Experimental Estimates of Potential Artificial Intelligence Occupational Exposure in Canada, 2024",https://www150.statcan.gc.ca/n1/pub/11f0019m/11f0019m2024005-eng.htm,Mapped to the closest published StatCan EPIAC occupation group from the 2021 Census (NOC 2016): Professional occupations in business and finance (11).,Professional occupations in business and finance (11),https://www150.statcan.gc.ca/t1/tbl1/en/tv.action?pid=1410041601,https://www150.statcan.gc.ca/t1/tbl1/en/tv.action?pid=1410041601,https://www150.statcan.gc.ca/t1/tbl1/en/tv.action?pid=1410041701
Professional occupations in business,"Business, finance and administration occupations, except management",noc-112,112,2025,2019,533900,3.5,2.5,37.8,146400,36.7,63.3,422300,44.18,1640.37,41.03,1538.63,Moderate,-0.48,2025,2027,2025-12-08,https://open.canada.ca/data/en/dataset/b0e112e9-cf53-4e79-8838-23cd98debe5b/resource/cb52e1d0-ab62-4357-91cc-d8f5a2114e02,2021,10,100.0,100.0,0.0,0.0,6.6558,0.5901,5.0478,HELC,"High exposure, low complementarity","Experimental Estimates of Potential Artificial Intelligence Occupational Exposure in Canada, 2024",https://www150.statcan.gc.ca/n1/pub/11f0019m/11f0019m2024005-eng.htm,Mapped to the closest published StatCan EPIAC occupation group from the 2021 Census (NOC 2016): Professional occupations in business and finance (11).,Professional occupations in business and finance (11),https://www150.statcan.gc.ca/t1/tbl1/en/tv.action?pid=1410041601,https://www150.statcan.gc.ca/t1/tbl1/en/tv.action?pid=1410041601,https://www150.statcan.gc.ca/t1/tbl1/en/tv.action?pid=1410041701
Assisting occupations in support of health services,"Health occupations, except management",noc-33,33,2025,2019,477200,2.1,2.3,13.2,55700,15.3,84.7,476900,25.78,862.89,25.00,875.00,Good,0.76,2025,2027,2025-12-08,https://open.canada.ca/data/en/dataset/b0e112e9-cf53-4e79-8838-23cd98debe5b/resource/cb52e1d0-ab62-4357-91cc-d8f5a2114e02,2021,0,0.0,0.0,0.0,100.0,5.6574,0.6095,4.1815,LOW,Low exposure,"Experimental Estimates of Potential Artificial Intelligence Occupational Exposure in Canada, 2024",https://www150.statcan.gc.ca/n1/pub/11f0019m/11f0019m2024005-eng.htm,Mapped to the closest published StatCan EPIAC occupation group from the 2021 Census (NOC 2016): Assisting occupations in support of health services (34).,Assisting occupations in support of health services (34),https://www150.statcan.gc.ca/t1/tbl1/en/tv.action?pid=1410041601,https://www150.statcan.gc.ca/t1/tbl1/en/tv.action?pid=1410041601,https://www150.statcan.gc.ca/t1/tbl1/en/tv.action?pid=1410041701
Nursing and allied health professionals,"Health occupations, except management",noc-313,313,2025,2019,448100,0.8,2.1,28.4,99000,11.0,89.0,440700,46.00,1608.01,46.00,1612.20,Good,1.21,2025,2027,2025-12-08,https://open.canada.ca/data/en/dataset/b0e112e9-cf53-4e79-8838-23cd98debe5b/resource/cb52e1d0-ab62-4357-91cc-d8f5a2114e02,2021,10,100.0,0.0,100.0,0.0,6.1660,0.6995,4.0007,HEHC,"High exposure, high complementarity","Experimental Estimates of Potential Artificial Intelligence Occupational Exposure in Canada, 2024",https://www150.statcan.gc.ca/n1/pub/11f0019m/11f0019m2024005-eng.htm,Mapped to the closest published StatCan EPIAC occupation group from the 2021 Census (NOC 2016): Professional occupations in nursing (30).,Professional occupations in nursing (30),https://www150.statcan.gc.ca/t1/tbl1/en/tv.action?pid=1410041601,https://www150.statcan.gc.ca/t1/tbl1/en/tv.action?pid=1410041601,https://www150.statcan.gc.ca/t1/tbl1/en/tv.action?pid=1410041701
Technical occupations in health,"Health occupations, except management",noc-32,32,2025,2019,407200,1.0,1.9,16.5,57800,20.5,79.6,347600,36.43,1266.71,35.00,1224.00,Good,0.66,2025,2027,2025-12-08,https://open.canada.ca/data/en/dataset/b0e112e9-cf53-4e79-8838-23cd98debe5b/resource/cb52e1d0-ab62-4357-91cc-d8f5a2114e02,2021,3,31.0,13.0,18.0,69.0,5.8897,0.6250,4.2623,LOW,Low exposure,"Experimental Estimates of Potential Artificial Intelligence Occupational Exposure in Canada, 2024",https://www150.statcan.gc.ca/n1/pub/11f0019m/11f0019m2024005-eng.htm,Mapped to the closest published StatCan EPIAC occupation group from the 2021 Census (NOC 2016): Technical occupations in health (32).,Technical occupations in health (32),https://www150.statcan.gc.ca/t1/tbl1/en/tv.action?pid=1410041601,https://www150.statcan.gc.ca/t1/tbl1/en/tv.action?pid=1410041601,https://www150.statcan.gc.ca/t1/tbl1/en/tv.action?pid=1410041701
Health treating and consultation services professionals,"Health occupations, except management",noc-311,311,2025,2019,274700,0.8,1.3,23.2,51800,41.5,58.5,130200,57.66,2141.59,51.73,1804.48,Good,1.02,2025,2027,2025-12-08,https://open.canada.ca/data/en/dataset/b0e112e9-cf53-4e79-8838-23cd98debe5b/resource/cb52e1d0-ab62-4357-91cc-d8f5a2114e02,2021,9,86.0,0.0,86.0,14.0,6.2932,0.7266,3.9209,HEHC,"High exposure, high complementarity","Experimental Estimates of Potential Artificial Intelligence Occupational Exposure in Canada, 2024",https://www150.statcan.gc.ca/n1/pub/11f0019m/11f0019m2024005-eng.htm,Mapped to the closest published StatCan EPIAC occupation group from the 2021 Census (NOC 2016): Professional occupations in health (except nursing) (31).,Professional occupations in health (except nursing) (31),https://www150.statcan.gc.ca/t1/tbl1/en/tv.action?pid=1410041601,https://www150.statcan.gc.ca/t1/tbl1/en/tv.action?pid=1410041601,https://www150.statcan.gc.ca/t1/tbl1/en/tv.action?pid=1410041701
Therapy and assessment professionals,"Health occupations, except management",noc-312,312,2025,2019,105800,,0.5,12.0,11300,27.5,72.5,58200,48.85,1634.77,50.00,1614.38,Good,0.52,2025,2027,2025-12-08,https://open.canada.ca/data/en/dataset/b0e112e9-cf53-4e79-8838-23cd98debe5b/resource/cb52e1d0-ab62-4357-91cc-d8f5a2114e02,2021,9,86.0,0.0,86.0,14.0,6.2932,0.7266,3.9209,HEHC,"High exposure, high complementarity","Experimental Estimates of Potential Artificial Intelligence Occupational Exposure in Canada, 2024",https://www150.statcan.gc.ca/n1/pub/11f0019m/11f0019m2024005-eng.htm,Mapped to the closest published StatCan EPIAC occupation group from the 2021 Census (NOC 2016): Professional occupations in health (except nursing) (31).,Professional occupations in health (except nursing) (31),https://www150.statcan.gc.ca/t1/tbl1/en/tv.action?pid=1410041601,https://www150.statcan.gc.ca/t1/tbl1/en/tv.action?pid=1410041601,https://www150.statcan.gc.ca/t1/tbl1/en/tv.action?pid=1410041701
Specialized middle management occupations,Management occupations,noc-10-20-30-40-50,"10, 20, 30, 40, 50",2025,2019,871100,2.4,4.1,61.3,331000,50.9,49.1,842900,64.13,2462.14,60.10,2307.60,Moderate,-0.19,2025,2027,2025-12-08,https://open.canada.ca/data/en/dataset/b0e112e9-cf53-4e79-8838-23cd98debe5b/resource/cb52e1d0-ab62-4357-91cc-d8f5a2114e02,2021,9,93.0,6.0,87.0,7.0,6.4858,0.6599,4.4635,HEHC,"High exposure, high complementarity","Experimental Estimates of Potential Artificial Intelligence Occupational Exposure in Canada, 2024",https://www150.statcan.gc.ca/n1/pub/11f0019m/11f0019m2024005-eng.htm,Mapped to the closest published StatCan EPIAC occupation group from the 2021 Census (NOC 2016): Management occupations (0).,Management occupations (0),https://www150.statcan.gc.ca/t1/tbl1/en/tv.action?pid=1410041601,https://www150.statcan.gc.ca/t1/tbl1/en/tv.action?pid=1410041601,https://www150.statcan.gc.ca/t1/tbl1/en/tv.action?pid=1410041701
"Middle management occupations in trades, transportation, production and utilities",Management occupations,noc-70-80-90,"70, 80, 90",2025,2019,596100,1.7,2.8,7.3,40300,82.7,17.3,309000,57.75,2329.04,52.20,2115.20,Moderate,0.43,2025,2027,2025-12-08,https://open.canada.ca/data/en/dataset/b0e112e9-cf53-4e79-8838-23cd98debe5b/resource/cb52e1d0-ab62-4357-91cc-d8f5a2114e02,2021,9,93.0,6.0,87.0,7.0,6.4858,0.6599,4.4635,HEHC,"High exposure, high complementarity","Experimental Estimates of Potential Artificial Intelligence Occupational Exposure in Canada, 2024",https://www150.statcan.gc.ca/n1/pub/11f0019m/11f0019m2024005-eng.htm,Mapped to the closest published StatCan EPIAC occupation group from the 2021 Census (NOC 2016): Management occupations (0).,Management occupations (0),https://www150.statcan.gc.ca/t1/tbl1/en/tv.action?pid=1410041601,https://www150.statcan.gc.ca/t1/tbl1/en/tv.action?pid=1410041601,https://www150.statcan.gc.ca/t1/tbl1/en/tv.action?pid=1410041701
Middle management occupations in retail and wholesale trade and customer services,Management occupations,noc-60,60,2025,2019,541700,2.1,2.6,0.9,4700,61.1,38.9,255700,46.14,1849.99,39.05,1600.00,Moderate,-0.16,2025,2027,2025-12-08,https://open.canada.ca/data/en/dataset/b0e112e9-cf53-4e79-8838-23cd98debe5b/resource/cb52e1d0-ab62-4357-91cc-d8f5a2114e02,2021,9,93.0,6.0,87.0,7.0,6.4858,0.6599,4.4635,HEHC,"High exposure, high complementarity","Experimental Estimates of Potential Artificial Intelligence Occupational Exposure in Canada, 2024",https://www150.statcan.gc.ca/n1/pub/11f0019m/11f0019m2024005-eng.htm,Mapped to the closest published StatCan EPIAC occupation group from the 2021 Census (NOC 2016): Management occupations (0).,Management occupations (0),https://www150.statcan.gc.ca/t1/tbl1/en/tv.action?pid=1410041601,https://www150.statcan.gc.ca/t1/tbl1/en/tv.action?pid=1410041601,https://www150.statcan.gc.ca/t1/tbl1/en/tv.action?pid=1410041701
Legislative and senior management occupations,Management occupations,noc-0,0,2025,2019,35100,,0.2,-39.3,-22700,68.1,31.6,34200,86.95,3311.04,81.54,3076.80,Limited,-0.51,2025,2027,2025-12-08,https://open.canada.ca/data/en/dataset/b0e112e9-cf53-4e79-8838-23cd98debe5b/resource/cb52e1d0-ab62-4357-91cc-d8f5a2114e02,2021,9,93.0,6.0,87.0,7.0,6.4858,0.6599,4.4635,HEHC,"High exposure, high complementarity","Experimental Estimates of Potential Artificial Intelligence Occupational Exposure in Canada, 2024",https://www150.statcan.gc.ca/n1/pub/11f0019m/11f0019m2024005-eng.htm,Mapped to the closest published StatCan EPIAC occupation group from the 2021 Census (NOC 2016): Management occupations (0).,Management occupations (0),https://www150.statcan.gc.ca/t1/tbl1/en/tv.action?pid=1410041601,https://www150.statcan.gc.ca/t1/tbl1/en/tv.action?pid=1410041601,https://www150.statcan.gc.ca/t1/tbl1/en/tv.action?pid=1410041701
Professional occupations in applied sciences (except engineering),"Natural and applied sciences and related occupations, except management",noc-212,212,2025,2019,883800,3.3,4.2,43.3,267200,73.7,26.3,778200,54.23,2077.35,50.29,1923.20,Moderate,-0.38,2025,2027,2025-12-08,https://open.canada.ca/data/en/dataset/b0e112e9-cf53-4e79-8838-23cd98debe5b/resource/cb52e1d0-ab62-4357-91cc-d8f5a2114e02,2021,10,100.0,92.1,7.9,0.0,6.5811,0.5608,5.1840,HELC,"High exposure, low complementarity","Experimental Estimates of Potential Artificial Intelligence Occupational Exposure in Canada, 2024",https://www150.statcan.gc.ca/n1/pub/11f0019m/11f0019m2024005-eng.htm,"Mapped to a weighted blend of published StatCan EPIAC occupation groups from the 2021 Census (NOC 2016): Computer and information systems professionals (217); Architects and statisticians (215, 216).","Computer and information systems professionals (217); Architects and statisticians (215, 216)",https://www150.statcan.gc.ca/t1/tbl1/en/tv.action?pid=1410041601,https://www150.statcan.gc.ca/t1/tbl1/en/tv.action?pid=1410041601,https://www150.statcan.gc.ca/t1/tbl1/en/tv.action?pid=1410041701
Technical occupations related to natural and applied sciences,"Natural and applied sciences and related occupations, except management",noc-22,22,2025,2019,664000,3.9,3.2,17.8,100200,76.7,23.3,626300,39.46,1510.83,36.92,1425.00,Moderate,-0.49,2025,2027,2025-12-08,https://open.canada.ca/data/en/dataset/b0e112e9-cf53-4e79-8838-23cd98debe5b/resource/cb52e1d0-ab62-4357-91cc-d8f5a2114e02,2021,7,74.0,34.0,40.0,26.0,6.1674,0.6195,4.5010,HEHC,"High exposure, high complementarity","Experimental Estimates of Potential Artificial Intelligence Occupational Exposure in Canada, 2024",https://www150.statcan.gc.ca/n1/pub/11f0019m/11f0019m2024005-eng.htm,Mapped to the closest published StatCan EPIAC occupation group from the 2021 Census (NOC 2016): Technical occupations related to natural and applied sciences (22).,Technical occupations related to natural and applied sciences (22),https://www150.statcan.gc.ca/t1/tbl1/en/tv.action?pid=1410041601,https://www150.statcan.gc.ca/t1/tbl1/en/tv.action?pid=1410041601,https://www150.statcan.gc.ca/t1/tbl1/en/tv.action?pid=1410041701
Professional occupations in engineering,"Natural and applied sciences and related occupations, except management",noc-213,213,2025,2019,292300,2.4,1.4,18.1,44700,83.1,16.9,271800,56.14,2162.85,52.00,2000.00,Moderate,-0.22,2025,2027,2025-12-08,https://open.canada.ca/data/en/dataset/b0e112e9-cf53-4e79-8838-23cd98debe5b/resource/cb52e1d0-ab62-4357-91cc-d8f5a2114e02,2021,10,100.0,13.0,87.0,0.0,6.5463,0.6340,4.6747,HEHC,"High exposure, high complementarity","Experimental Estimates of Potential Artificial Intelligence Occupational Exposure in Canada, 2024",https://www150.statcan.gc.ca/n1/pub/11f0019m/11f0019m2024005-eng.htm,"Mapped to the closest published StatCan EPIAC occupation group from the 2021 Census (NOC 2016): Engineers (213, 214).","Engineers (213, 214)",https://www150.statcan.gc.ca/t1/tbl1/en/tv.action?pid=1410041601,https://www150.statcan.gc.ca/t1/tbl1/en/tv.action?pid=1410041601,https://www150.statcan.gc.ca/t1/tbl1/en/tv.action?pid=1410041701
Professional occupations in natural sciences,"Natural and applied sciences and related occupations, except management",noc-211,211,2025,2019,98600,1.7,0.5,29.2,22300,56.1,43.8,92600,50.16,1879.59,44.87,1680.00,Limited,-0.74,2025,2027,2025-12-08,https://open.canada.ca/data/en/dataset/b0e112e9-cf53-4e79-8838-23cd98debe5b/resource/cb52e1d0-ab62-4357-91cc-d8f5a2114e02,2021,10,100.0,1.0,99.0,0.0,6.3805,0.6591,4.4004,HEHC,"High exposure, high complementarity","Experimental Estimates of Potential Artificial Intelligence Occupational Exposure in Canada, 2024",https://www150.statcan.gc.ca/n1/pub/11f0019m/11f0019m2024005-eng.htm,"Mapped to the closest published StatCan EPIAC occupation group from the 2021 Census (NOC 2016): Physical and life science professionals (211, 212).","Physical and life science professionals (211, 212)",https://www150.statcan.gc.ca/t1/tbl1/en/tv.action?pid=1410041601,https://www150.statcan.gc.ca/t1/tbl1/en/tv.action?pid=1410041601,https://www150.statcan.gc.ca/t1/tbl1/en/tv.action?pid=1410041701
"Workers and labourers in natural resources, agriculture and related production","Natural resources, agriculture and related production occupations, except management",noc-84-85,84-85,2025,2019,201700,12.6,1.0,-14.6,-34400,81.1,18.9,171400,24.46,962.59,23.00,920.00,Moderate,-0.13,2025,2027,2025-12-08,https://open.canada.ca/data/en/dataset/b0e112e9-cf53-4e79-8838-23cd98debe5b/resource/cb52e1d0-ab62-4357-91cc-d8f5a2114e02,2021,0,0.0,0.0,0.0,100.0,5.4180,0.5746,4.1757,LOW,Low exposure,"Experimental Estimates of Potential Artificial Intelligence Occupational Exposure in Canada, 2024",https://www150.statcan.gc.ca/n1/pub/11f0019m/11f0019m2024005-eng.htm,"Mapped to the closest published StatCan EPIAC occupation group from the 2021 Census (NOC 2016): Natural resources, agriculture and related production occupations (8).","Natural resources, agriculture and related production occupations (8)",https://www150.statcan.gc.ca/t1/tbl1/en/tv.action?pid=1410041601,https://www150.statcan.gc.ca/t1/tbl1/en/tv.action?pid=1410041601,https://www150.statcan.gc.ca/t1/tbl1/en/tv.action?pid=1410041701
"Supervisors and occupations in natural resources, agriculture and related production","Natural resources, agriculture and related production occupations, except management",noc-82-83,82-83,2025,2019,137200,6.0,0.7,-5.6,-8100,89.8,10.2,102700,44.47,2144.84,42.00,1923.00,Moderate,-0.47,2025,2027,2025-12-08,https://open.canada.ca/data/en/dataset/b0e112e9-cf53-4e79-8838-23cd98debe5b/resource/cb52e1d0-ab62-4357-91cc-d8f5a2114e02,2021,0,0.0,0.0,0.0,100.0,5.4180,0.5746,4.1757,LOW,Low exposure,"Experimental Estimates of Potential Artificial Intelligence Occupational Exposure in Canada, 2024",https://www150.statcan.gc.ca/n1/pub/11f0019m/11f0019m2024005-eng.htm,"Mapped to the closest published StatCan EPIAC occupation group from the 2021 Census (NOC 2016): Natural resources, agriculture and related production occupations (8).","Natural resources, agriculture and related production occupations (8)",https://www150.statcan.gc.ca/t1/tbl1/en/tv.action?pid=1410041601,https://www150.statcan.gc.ca/t1/tbl1/en/tv.action?pid=1410041601,https://www150.statcan.gc.ca/t1/tbl1/en/tv.action?pid=1410041701
"Support occupations in art, culture and sport","Occupations in art, culture, recreation and sport, except management",noc-54-55,54-55,2025,2019,190700,5.6,0.9,32.7,47000,42.8,57.2,155500,22.54,434.21,20.00,300.00,Limited,-0.87,2025,2027,2025-12-08,https://open.canada.ca/data/en/dataset/b0e112e9-cf53-4e79-8838-23cd98debe5b/resource/cb52e1d0-ab62-4357-91cc-d8f5a2114e02,2021,8,79.0,46.0,33.0,21.0,6.1135,0.6011,4.5674,HELC,"High exposure, low complementarity","Experimental Estimates of Potential Artificial Intelligence Occupational Exposure in Canada, 2024",https://www150.statcan.gc.ca/n1/pub/11f0019m/11f0019m2024005-eng.htm,"Mapped to the closest published StatCan EPIAC occupation group from the 2021 Census (NOC 2016): Occupations in art, culture, recreation and sports (51, 52).","Occupations in art, culture, recreation and sports (51, 52)",https://www150.statcan.gc.ca/t1/tbl1/en/tv.action?pid=1410041601,https://www150.statcan.gc.ca/t1/tbl1/en/tv.action?pid=1410041601,https://www150.statcan.gc.ca/t1/tbl1/en/tv.action?pid=1410041701
